 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.215267D-11   0.287700D-11   0.144190D-11
   0.216797D-11   0.144875D-11   0.000000D+00
   0.727830D-12   0.291829D-11   0.000000D+00
   0.146616D-11   0.000000D+00   0.220985D-11
   0.295360D-11   0.296078D-11   0.000000D+00
   0.743802D-12   0.223687D-11   0.149490D-11
   0.149857D-11   0.751131D-12   0.150597D-11
   0.754846D-12   0.151344D-11   0.151720D-11
   0.152099D-11   0.152478D-11   0.229291D-11
   0.229868D-11   0.768153D-12   0.231028D-11
   0.231613D-11   0.154800D-11   0.775970D-12
   0.777951D-12   0.233981D-11   0.156388D-11
   0.235184D-11   0.785969D-12   0.157600D-11
   0.158007D-11   0.792090D-12   0.476493D-11
   0.398113D-11   0.798311D-12   0.400202D-11
   0.401253D-11   0.160925D-11   0.484054D-11
   0.728005D-11   0.729942D-11   0.325283D-11
   0.407689D-11   0.490540D-11   0.655812D-11
   0.328789D-11   0.000000D+00   0.661141D-11
   0.662935D-11   0.332372D-11   0.416600D-11
   0.334192D-11   0.586443D-11   0.168017D-11
   0.842403D-12   0.506840D-11   0.254125D-11
   0.169888D-11   0.851813D-12   0.000000D+00
   0.256979D-11   0.171801D-11   0.861435D-12
   0.000000D+00   0.433164D-11   0.695038D-11
   0.348511D-11   0.524262D-11   0.701027D-11
   0.615167D-11   0.264404D-11   0.530342D-11
   0.177294D-11   0.889050D-12   0.891652D-12
   0.357707D-11   0.269069D-11   0.000000D+00
   0.277556D-11   0.277556D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.138778D-11   0.693890D-12
   0.138778D-11   0.693890D-12   0.138778D-11
   0.693890D-12   0.277556D-11   0.694680D-12
   0.139253D-11   0.697859D-12   0.699459D-12
   0.350533D-11   0.351341D-11   0.211291D-11
   0.705934D-12   0.141514D-11   0.283687D-11
   0.000000D+00   0.213759D-11   0.714199D-12
   0.214762D-11   0.287023D-11   0.143850D-11
   0.288380D-11   0.216797D-11   0.000000D+00
   0.726099D-12   0.727832D-12   0.729572D-12
   0.219396D-11   0.733079D-12   0.293938D-11
   0.294648D-11   0.738401D-12   0.148039D-11
   0.296798D-11   0.223141D-11   0.298250D-11
   0.000000D+00   0.000000D+00   0.150226D-11
   0.000000D+00   0.150969D-11   0.000000D+00
   0.000000D+00   0.228149D-11   0.762394D-12
   0.152861D-11   0.229868D-11   0.000000D+00
   0.770094D-12   0.772045D-12   0.774001D-12
   0.155194D-11   0.777952D-12   0.155988D-11
   0.234582D-11   0.156790D-11   0.157194D-11
   0.236400D-11   0.316015D-11   0.000000D+00
   0.158831D-11   0.796226D-12   0.558818D-11
   0.240122D-11   0.802508D-12   0.321851D-11
   0.161352D-11   0.485337D-11   0.729943D-11
   0.487925D-11   0.326152D-11   0.408784D-11
   0.409883D-11   0.000000D+00   0.576938D-11
   0.330571D-11   0.497202D-11   0.332372D-11
   0.333281D-11   0.668386D-11   0.000000D+00
   0.252026D-11   0.589683D-11   0.422367D-11
   0.169417D-11   0.339778D-11   0.596270D-11
   0.256260D-11   0.342639D-11   0.000000D+00
   0.172287D-11   0.863878D-12   0.173266D-11
   0.868799D-12   0.609895D-11   0.349509D-11
   0.438142D-11   0.615168D-11   0.881349D-12
   0.883904D-12   0.886471D-12   0.177810D-11
   0.891654D-12   0.268281D-11   0.358759D-11
   0.000000D+00   0.208167D-11   0.208167D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693889D-12   0.000000D+00   0.138778D-11
   0.693889D-12   0.693889D-12   0.138778D-11
   0.694679D-12   0.696265D-12   0.279143D-11
   0.139892D-11   0.000000D+00   0.210804D-11
   0.704303D-12   0.141187D-11   0.707570D-12
   0.709216D-12   0.142174D-11   0.213759D-11
   0.142840D-11   0.715873D-12   0.215267D-11
   0.215775D-11   0.216285D-11   0.361328D-11
   0.144875D-11   0.145220D-11   0.218349D-11
   0.364786D-11   0.292528D-11   0.293231D-11
   0.734844D-12   0.147324D-11   0.369200D-11
   0.148039D-11   0.741994D-12   0.148760D-11
   0.745623D-12   0.747449D-12   0.149857D-11
   0.751131D-12   0.000000D+00   0.754846D-12
   0.227016D-11   0.758602D-12   0.228148D-11
   0.304957D-11   0.152861D-11   0.229868D-11
   0.768152D-12   0.770093D-12   0.308818D-11
   0.774000D-12   0.155194D-11   0.777951D-12
   0.779937D-12   0.312775D-11   0.000000D+00
   0.235791D-11   0.236399D-11   0.237011D-11
   0.158418D-11   0.158831D-11   0.000000D+00
   0.718480D-11   0.240121D-11   0.321003D-11
   0.482776D-11   0.242027D-11   0.728005D-11
   0.324419D-11   0.813207D-12   0.407689D-11
   0.490540D-11   0.327906D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.331468D-11
   0.166186D-11   0.000000D+00   0.417741D-11
   0.000000D+00   0.756076D-11   0.336961D-11
   0.337893D-11   0.423541D-11   0.169888D-11
   0.340725D-11   0.854200D-12   0.256979D-11
   0.257702D-11   0.258430D-11   0.863877D-12
   0.259899D-11   0.260639D-11   0.261383D-11
   0.262131D-11   0.000000D+00   0.351524D-11
   0.000000D+00   0.883903D-12   0.265941D-11
   0.000000D+00   0.891652D-12   0.268281D-11
   0.269069D-11   0.000000D+00   0.693889D-12
   0.693889D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693889D-12
   0.138778D-11   0.138778D-11   0.138778D-11
   0.208167D-11   0.208404D-11   0.208879D-11
   0.000000D+00   0.000000D+00   0.701065D-12
   0.140536D-11   0.000000D+00   0.211780D-11
   0.141514D-11   0.709216D-12   0.355434D-11
   0.142506D-11   0.285679D-11   0.357937D-11
   0.717557D-12   0.143850D-11   0.288380D-11
   0.216797D-11   0.724374D-12   0.000000D+00
   0.727830D-12   0.729571D-12   0.219396D-11
   0.146616D-11   0.146969D-11   0.294647D-11
   0.369200D-11   0.740195D-12   0.296798D-11
   0.148760D-11   0.298249D-11   0.149490D-11
   0.000000D+00   0.751131D-12   0.752984D-12
   0.226454D-11   0.227016D-11   0.758602D-12
   0.304198D-11   0.152478D-11   0.000000D+00
   0.766226D-12   0.768152D-12   0.154019D-11
   0.772044D-12   0.773999D-12   0.000000D+00
   0.233385D-11   0.155987D-11   0.781938D-12
   0.156789D-11   0.157194D-11   0.157600D-11
   0.316014D-11   0.237627D-11   0.158831D-11
   0.000000D+00   0.159662D-11   0.160081D-11
   0.802507D-12   0.804627D-12   0.484054D-11
   0.566226D-11   0.729942D-11   0.813207D-12
   0.652302D-11   0.163513D-11   0.491859D-11
   0.821972D-12   0.329678D-11   0.247928D-11
   0.000000D+00   0.581651D-11   0.499920D-11
   0.501289D-11   0.167555D-11   0.840085D-12
   0.252721D-11   0.168946D-11   0.847081D-12
   0.254833D-11   0.681451D-11   0.597940D-11
   0.513958D-11   0.000000D+00   0.258431D-11
   0.259163D-11   0.173266D-11   0.260639D-11
   0.697022D-11   0.262131D-11   0.262885D-11
   0.615167D-11   0.881347D-12   0.441951D-11
   0.886470D-12   0.533430D-11   0.534992D-11
   0.178854D-11   0.358758D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.138778D-11
   0.693890D-12   0.208167D-11   0.694680D-12
   0.139253D-11   0.000000D+00   0.279784D-11
   0.350533D-11   0.351341D-11   0.000000D+00
   0.141187D-11   0.283028D-11   0.141843D-11
   0.284348D-11   0.000000D+00   0.000000D+00
   0.214762D-11   0.287023D-11   0.719251D-12
   0.000000D+00   0.000000D+00   0.724375D-12
   0.000000D+00   0.727832D-12   0.000000D+00
   0.292529D-11   0.219924D-11   0.220454D-11
   0.368310D-11   0.000000D+00   0.296078D-11
   0.741995D-12   0.297521D-11   0.298250D-11
   0.149490D-11   0.374642D-11   0.225340D-11
   0.301194D-11   0.377423D-11   0.756722D-12
   0.303441D-11   0.228149D-11   0.000000D+00
   0.229292D-11   0.153245D-11   0.153631D-11
   0.770095D-12   0.772045D-12   0.309600D-11
   0.775972D-12   0.233386D-11   0.000000D+00
   0.781939D-12   0.783948D-12   0.157194D-11
   0.787999D-12   0.000000D+00   0.792092D-12
   0.158831D-11   0.159245D-11   0.239494D-11
   0.240122D-11   0.240752D-11   0.804628D-12
   0.242027D-11   0.566227D-11   0.324419D-11
   0.650567D-11   0.570765D-11   0.245270D-11
   0.737790D-11   0.410987D-11   0.659357D-11
   0.661142D-11   0.662936D-11   0.249279D-11
   0.249960D-11   0.668386D-11   0.502666D-11
   0.840086D-12   0.252721D-11   0.000000D+00
   0.508250D-11   0.849444D-12   0.851814D-12
   0.854201D-12   0.256979D-11   0.601305D-11
   0.172287D-11   0.691102D-11   0.433165D-11
   0.608159D-11   0.871279D-12   0.699017D-11
   0.876285D-12   0.439405D-11   0.264404D-11
   0.353562D-11   0.354589D-11   0.000000D+00
   0.624158D-11   0.536562D-11   0.358759D-11
   0.000000D+00   0.693889D-12   0.693889D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.693889D-12   0.208167D-11
   0.694679D-12   0.696265D-12   0.209357D-11
   0.209837D-11   0.210320D-11   0.702681D-12
   0.140861D-11   0.000000D+00   0.283028D-11
   0.283686D-11   0.142174D-11   0.285012D-11
   0.285679D-11   0.214762D-11   0.215267D-11
   0.287700D-11   0.000000D+00   0.361329D-11
   0.000000D+00   0.217829D-11   0.291132D-11
   0.218871D-11   0.219396D-11   0.146616D-11
   0.367422D-11   0.220986D-11   0.000000D+00
   0.148039D-11   0.148399D-11   0.148760D-11
   0.745623D-12   0.747449D-12   0.224785D-11
   0.751131D-12   0.225895D-11   0.754846D-12
   0.756722D-12   0.151720D-11   0.380247D-11
   0.304957D-11   0.229291D-11   0.766226D-12
   0.000000D+00   0.000000D+00   0.231613D-11
   0.232200D-11   0.000000D+00   0.155590D-11
   0.000000D+00   0.156388D-11   0.783948D-12
   0.235791D-11   0.787998D-12   0.790035D-12
   0.158418D-11   0.158831D-11   0.159245D-11
   0.159662D-11   0.160081D-11   0.000000D+00
   0.321851D-11   0.322703D-11   0.808894D-12
   0.811047D-12   0.487925D-11   0.326151D-11
   0.327027D-11   0.573836D-11   0.657578D-11
   0.494517D-11   0.743784D-11   0.580068D-11
   0.166186D-11   0.249960D-11   0.250644D-11
   0.251333D-11   0.252025D-11   0.505442D-11
   0.337893D-11   0.254125D-11   0.594610D-11
   0.340725D-11   0.597940D-11   0.171319D-11
   0.429503D-11   0.344574D-11   0.604714D-11
   0.346531D-11   0.608158D-11   0.348511D-11
   0.699016D-11   0.350513D-11   0.878810D-12
   0.881347D-12   0.883903D-12   0.265941D-11
   0.533430D-11   0.445826D-11   0.357707D-11
   0.627827D-11   0.000000D+00   0.208167D-11
   0.208167D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.693890D-12   0.138936D-11   0.278506D-11
   0.279144D-11   0.209838D-11   0.210320D-11
   0.702682D-12   0.140861D-11   0.000000D+00
   0.212271D-11   0.709217D-12   0.284348D-11
   0.000000D+00   0.142840D-11   0.715874D-12
   0.000000D+00   0.719251D-12   0.288380D-11
   0.000000D+00   0.724375D-12   0.290439D-11
   0.218349D-11   0.145915D-11   0.292529D-11
   0.146616D-11   0.367423D-11   0.000000D+00
   0.738401D-12   0.740196D-12   0.741995D-12
   0.297521D-11   0.223687D-11   0.298980D-11
   0.299714D-11   0.751133D-12   0.301194D-11
   0.377424D-11   0.151345D-11   0.000000D+00
   0.304198D-11   0.762394D-12   0.305722D-11
   0.306491D-11   0.768154D-12   0.770094D-12
   0.231613D-11   0.154800D-11   0.155194D-11
   0.000000D+00   0.779938D-12   0.156388D-11
   0.156790D-11   0.785970D-12   0.236400D-11
   0.158007D-11   0.792091D-12   0.000000D+00
   0.000000D+00   0.239494D-11   0.320162D-11
   0.000000D+00   0.160926D-11   0.322703D-11
   0.808895D-12   0.162210D-11   0.162642D-11
