 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
   0.264296D-01   0.264289D-01   0.264284D-01
   0.264281D-01   0.264287D-01   0.264330D-01
   0.264261D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264259D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264260D-01   0.264288D-01
   0.265003D-01   0.280791D-01   0.227692D-01
   0.654872D-02   0.193184D-02   0.615861D-03
   0.211689D-03   0.780144D-04   0.306402D-04
   0.127420D-04   0.556830D-05   0.253186D-05
   0.118026D-05   0.550050D-06   0.243405D-06
   0.887253D-07   0.118600D-07   0.186266D-08
   0.000000D+00   0.457108D-10   0.000000D+00
   0.000000D+00   0.262391D-28   0.000000D+00
   0.110140D-25   0.000000D+00   0.491272D-24
   0.000000D+00   0.987712D-23   0.000000D+00
   0.110648D-21   0.000000D+00   0.697458D-21
   0.000000D+00   0.171437D-20   0.395294D-10
   0.787843D-09   0.120138D-07   0.414743D-07
   0.100866D-06   0.208440D-06   0.392532D-06
   0.696438D-06   0.118520D-05   0.195496D-05
   0.314558D-05   0.495727D-05   0.767219D-05
   0.116818D-04   0.175205D-04   0.259069D-04
   0.377915D-04   0.544117D-04   0.773528D-04
   0.108612D-03   0.150662D-03   0.206514D-03
   0.279766D-03   0.374637D-03   0.495978D-03
   0.649247D-03   0.840446D-03   0.107601D-02
   0.136264D-02   0.170709D-02   0.211588D-02
   0.259502D-02   0.314962D-02   0.378355D-02
   0.449909D-02   0.529663D-02   0.617434D-02
   0.712808D-02   0.815131D-02   0.923512D-02
   0.103684D-01   0.115384D-01   0.127306D-01
   0.139298D-01   0.151206D-01   0.162877D-01
   0.174167D-01   0.184947D-01   0.195106D-01
   0.204555D-01   0.213230D-01   0.221089D-01
   0.228116D-01   0.234318D-01   0.239720D-01
   0.244364D-01   0.248304D-01   0.251604D-01
   0.254332D-01   0.256557D-01   0.258348D-01
   0.259773D-01   0.260890D-01   0.261756D-01
   0.262418D-01   0.262917D-01   0.263290D-01
   0.263564D-01   0.263762D-01   0.263905D-01
   0.264006D-01   0.264076D-01   0.264125D-01
   0.264158D-01   0.264180D-01   0.264195D-01
   0.264205D-01   0.264211D-01   0.264215D-01
   0.264217D-01   0.264219D-01   0.264220D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264223D-01
   0.264223D-01   0.264223D-01   0.264224D-01
   0.264225D-01   0.264226D-01   0.264228D-01
   0.264230D-01   0.264233D-01   0.264237D-01
   0.264241D-01   0.264246D-01   0.264252D-01
   0.264260D-01   0.264268D-01   0.264278D-01
   0.264289D-01   0.264300D-01   0.264313D-01
   0.264326D-01   0.264339D-01   0.264352D-01
   0.264365D-01   0.264377D-01   0.264387D-01
   0.264396D-01   0.264403D-01   0.264408D-01
   0.264411D-01   0.264411D-01   0.264409D-01
   0.264405D-01   0.264400D-01   0.264393D-01
   0.264385D-01   0.264376D-01   0.264366D-01
   0.264356D-01   0.264346D-01   0.264337D-01
   0.264328D-01   0.264319D-01   0.264311D-01
   0.264303D-01   0.264296D-01   0.264289D-01
   0.264284D-01   0.264281D-01   0.264287D-01
   0.264330D-01   0.264261D-01   0.264260D-01
   0.264260D-01   0.264260D-01   0.264260D-01
   0.264260D-01   0.264259D-01   0.264259D-01
   0.264259D-01   0.264259D-01   0.264260D-01
   0.264288D-01   0.265003D-01   0.280791D-01
   0.227692D-01   0.654872D-02   0.193184D-02
   0.615861D-03   0.211689D-03   0.780144D-04
   0.306402D-04   0.127420D-04   0.556830D-05
   0.253186D-05   0.118026D-05   0.550050D-06
   0.243405D-06   0.887253D-07   0.118600D-07
   0.186266D-08   0.000000D+00   0.457108D-10
   0.000000D+00   0.000000D+00   0.262391D-28
   0.000000D+00   0.110140D-25   0.000000D+00
   0.491272D-24   0.000000D+00   0.987712D-23
   0.000000D+00   0.110648D-21   0.000000D+00
   0.697458D-21   0.000000D+00   0.171437D-20
   0.395294D-10   0.787843D-09   0.120138D-07
   0.414743D-07   0.100866D-06   0.208440D-06
   0.392532D-06   0.696438D-06   0.118520D-05
   0.195496D-05   0.314558D-05   0.495727D-05
   0.767219D-05   0.116818D-04   0.175205D-04
   0.259069D-04   0.377915D-04   0.544117D-04
   0.773528D-04   0.108612D-03   0.150662D-03
   0.206514D-03   0.279766D-03   0.374637D-03
   0.495978D-03   0.649247D-03   0.840446D-03
   0.107601D-02   0.136264D-02   0.170709D-02
   0.211588D-02   0.259502D-02   0.314962D-02
   0.378355D-02   0.449909D-02   0.529663D-02
   0.617434D-02   0.712808D-02   0.815131D-02
   0.923512D-02   0.103684D-01   0.115384D-01
   0.127306D-01   0.139298D-01   0.151206D-01
   0.162877D-01   0.174167D-01   0.184947D-01
   0.195106D-01   0.204555D-01   0.213230D-01
   0.221089D-01   0.228116D-01   0.234318D-01
   0.239720D-01   0.244364D-01   0.248304D-01
   0.251604D-01   0.254332D-01   0.256557D-01
   0.258348D-01   0.259773D-01   0.260890D-01
   0.261756D-01   0.262418D-01   0.262917D-01
   0.263290D-01   0.263564D-01   0.263762D-01
   0.263905D-01   0.264006D-01   0.264076D-01
   0.264125D-01   0.264158D-01   0.264180D-01
   0.264195D-01   0.264205D-01   0.264211D-01
   0.264215D-01   0.264217D-01   0.264219D-01
   0.264220D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264221D-01   0.264221D-01
   0.264221D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264222D-01   0.264222D-01   0.264222D-01
   0.264223D-01   0.264223D-01   0.264223D-01
   0.264224D-01   0.264225D-01   0.264226D-01
   0.264228D-01   0.264230D-01   0.264233D-01
   0.264237D-01   0.264241D-01   0.264246D-01
   0.264252D-01   0.264260D-01   0.264268D-01
   0.264278D-01   0.264289D-01   0.264300D-01
   0.264313D-01   0.264326D-01   0.264339D-01
   0.264352D-01   0.264365D-01   0.264377D-01
   0.264387D-01   0.264396D-01   0.264403D-01
   0.264408D-01   0.264411D-01   0.264411D-01
   0.264409D-01   0.264405D-01   0.264400D-01
   0.264393D-01   0.264385D-01   0.264376D-01
   0.264366D-01   0.264356D-01   0.264346D-01
   0.264337D-01   0.264328D-01   0.264319D-01
   0.264311D-01   0.264303D-01   0.264296D-01
   0.264289D-01   0.264284D-01   0.264281D-01
   0.264287D-01   0.264330D-01   0.264261D-01
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104399D-02   0.104367D-02   0.102357D-02
   0.000000D+00   0.501710D+03   0.307425D+03
   0.806829D+02   0.227749D+02   0.695774D+01
   0.229005D+01   0.807729D+00   0.303733D+00
   0.121176D+00   0.510601D-01   0.226286D-01
   0.105066D-01   0.509318D-02   0.257323D-02
   0.137326D-02   0.852649D-03   0.594528D-03
   0.446498D-03   0.353050D-03   0.289633D-03
   0.244238D-03   0.210374D-03   0.184272D-03
   0.163614D-03   0.146905D-03   0.133143D-03
   0.121634D-03   0.111889D-03   0.103564D-03
   0.964272D-04   0.903662D-04   0.854201D-04
   0.818780D-04   0.804771D-04   0.827953D-04
   0.917880D-04   0.112052D-03   0.150613D-03
   0.218173D-03   0.330869D-03   0.512688D-03
   0.798676D-03   0.123915D-02   0.190506D-02
   0.289470D-02   0.434176D-02   0.642479D-02
   0.937775D-02   0.135013D-01   0.191742D-01
   0.268635D-01   0.371325D-01   0.506445D-01
   0.681607D-01   0.905293D-01   0.118665D+00
   0.153516D+00   0.196018D+00   0.247034D+00
   0.307286D+00   0.377271D+00   0.457176D+00
   0.546796D+00   0.645459D+00   0.751969D+00
   0.864579D+00   0.980991D+00   0.109840D+01
   0.121361D+01   0.132310D+01   0.142326D+01
   0.151056D+01   0.158174D+01   0.163403D+01
   0.166531D+01   0.167430D+01   0.166060D+01
   0.162475D+01   0.156816D+01   0.149309D+01
   0.140240D+01   0.129948D+01   0.118792D+01
   0.107139D+01   0.953407D+00   0.837167D+00
   0.725415D+00   0.620361D+00   0.523646D+00
   0.436336D+00   0.358970D+00   0.291622D+00
   0.233984D+00   0.185460D+00   0.145250D+00
   0.112437D+00   0.860568D-01   0.651537D-01
   0.488228D-01   0.362386D-01   0.266714D-01
   0.194931D-01   0.141763D-01   0.102879D-01
   0.747925D-02   0.547520D-02   0.406234D-02
   0.307799D-02   0.240015D-02   0.193871D-02
   0.162813D-02   0.142143D-02   0.128537D-02
   0.119679D-02   0.113974D-02   0.110339D-02
   0.108047D-02   0.106618D-02   0.105735D-02
   0.105195D-02   0.104869D-02   0.104674D-02
   0.104558D-02   0.104490D-02   0.104451D-02
   0.104428D-02   0.104415D-02   0.104408D-02
   0.104404D-02   0.104401D-02   0.104400D-02
   0.104400D-02   0.104399D-02   0.104399D-02
   0.104399D-02   0.104399D-02   0.104400D-02
   0.104400D-02   0.104401D-02   0.104401D-02
   0.104402D-02   0.104404D-02   0.104406D-02
   0.104408D-02   0.104412D-02   0.104416D-02
   0.104422D-02   0.104429D-02   0.104438D-02
   0.104448D-02   0.104461D-02   0.104476D-02
   0.104494D-02   0.104513D-02   0.104535D-02
   0.104559D-02   0.104585D-02   0.104612D-02
   0.104639D-02   0.104666D-02   0.104692D-02
   0.104716D-02   0.104737D-02   0.104756D-02
   0.104770D-02   0.104780D-02   0.104785D-02
   0.104786D-02   0.104782D-02   0.104774D-02
   0.104763D-02   0.104749D-02   0.104732D-02
   0.104713D-02   0.104694D-02   0.104674D-02
   0.104654D-02   0.104634D-02   0.104615D-02
   0.104597D-02   0.104580D-02   0.104565D-02
   0.104550D-02   0.104537D-02   0.104526D-02
   0.104519D-02   0.104531D-02   0.104614D-02
   0.104449D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104399D-02   0.104367D-02
   0.102357D-02   0.000000D+00   0.501710D+03
   0.307425D+03   0.806829D+02   0.227749D+02
   0.695774D+01   0.229005D+01   0.807729D+00
   0.303733D+00   0.121176D+00   0.510601D-01
   0.226286D-01   0.105066D-01   0.509318D-02
   0.257323D-02   0.137326D-02   0.852649D-03
   0.594528D-03   0.446498D-03   0.353050D-03
   0.289633D-03   0.244238D-03   0.210374D-03
   0.184272D-03   0.163614D-03   0.146905D-03
   0.133143D-03   0.121634D-03   0.111889D-03
   0.103564D-03   0.964272D-04   0.903662D-04
   0.854201D-04   0.818780D-04   0.804771D-04
   0.827953D-04   0.917880D-04   0.112052D-03
   0.150613D-03   0.218173D-03   0.330869D-03
   0.512688D-03   0.798676D-03   0.123915D-02
   0.190506D-02   0.289470D-02   0.434176D-02
   0.642479D-02   0.937775D-02   0.135013D-01
   0.191742D-01   0.268635D-01   0.371325D-01
   0.506445D-01   0.681607D-01   0.905293D-01
   0.118665D+00   0.153516D+00   0.196018D+00
   0.247034D+00   0.307286D+00   0.377271D+00
   0.457176D+00   0.546796D+00   0.645459D+00
   0.751969D+00   0.864579D+00   0.980991D+00
   0.109840D+01   0.121361D+01   0.132310D+01
   0.142326D+01   0.151056D+01   0.158174D+01
   0.163403D+01   0.166531D+01   0.167430D+01
   0.166060D+01   0.162475D+01   0.156816D+01
   0.149309D+01   0.140240D+01   0.129948D+01
   0.118792D+01   0.107139D+01   0.953407D+00
   0.837167D+00   0.725415D+00   0.620361D+00
   0.523646D+00   0.436336D+00   0.358970D+00
   0.291622D+00   0.233984D+00   0.185460D+00
   0.145250D+00   0.112437D+00   0.860568D-01
   0.651537D-01   0.488228D-01   0.362386D-01
   0.266714D-01   0.194931D-01   0.141763D-01
   0.102879D-01   0.747925D-02   0.547520D-02
   0.406234D-02   0.307799D-02   0.240015D-02
   0.193871D-02   0.162813D-02   0.142143D-02
   0.128537D-02   0.119679D-02   0.113974D-02
   0.110339D-02   0.108047D-02   0.106618D-02
   0.105735D-02   0.105195D-02   0.104869D-02
   0.104674D-02   0.104558D-02   0.104490D-02
   0.104451D-02   0.104428D-02   0.104415D-02
   0.104408D-02   0.104404D-02   0.104401D-02
   0.104400D-02   0.104400D-02   0.104399D-02
   0.104399D-02   0.104399D-02   0.104399D-02
   0.104400D-02   0.104400D-02   0.104401D-02
   0.104401D-02   0.104402D-02   0.104404D-02
   0.104406D-02   0.104408D-02   0.104412D-02
   0.104416D-02   0.104422D-02   0.104429D-02
   0.104438D-02   0.104448D-02   0.104461D-02
   0.104476D-02   0.104494D-02   0.104513D-02
   0.104535D-02   0.104559D-02   0.104585D-02
   0.104612D-02   0.104639D-02   0.104666D-02
   0.104692D-02   0.104716D-02   0.104737D-02
   0.104756D-02   0.104770D-02   0.104780D-02
   0.104785D-02   0.104786D-02   0.104782D-02
   0.104774D-02   0.104763D-02   0.104749D-02
   0.104732D-02   0.104713D-02   0.104694D-02
   0.104674D-02   0.104654D-02   0.104634D-02
   0.104615D-02   0.104597D-02   0.104580D-02
   0.104565D-02   0.104550D-02   0.104537D-02
   0.104526D-02   0.104519D-02   0.104531D-02
   0.104614D-02   0.104449D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104399D-02
   0.104367D-02   0.102357D-02   0.000000D+00
   0.501710D+03   0.307425D+03   0.806829D+02
   0.227749D+02   0.695774D+01   0.229005D+01
   0.807729D+00   0.303733D+00   0.121176D+00
   0.510601D-01   0.226286D-01   0.105066D-01
   0.509318D-02   0.257323D-02   0.137326D-02
   0.852649D-03   0.594528D-03   0.446498D-03
   0.353050D-03   0.289633D-03   0.244238D-03
   0.210374D-03   0.184272D-03   0.163614D-03
   0.146905D-03   0.133143D-03   0.121634D-03
   0.111889D-03   0.103564D-03   0.964272D-04
   0.903662D-04   0.854201D-04   0.818780D-04
   0.804771D-04   0.827953D-04   0.917880D-04
   0.112052D-03   0.150613D-03   0.218173D-03
   0.330869D-03   0.512688D-03   0.798676D-03
   0.123915D-02   0.190506D-02   0.289470D-02
   0.434176D-02   0.642479D-02   0.937775D-02
   0.135013D-01   0.191742D-01   0.268635D-01
   0.371325D-01   0.506445D-01   0.681607D-01
   0.905293D-01   0.118665D+00   0.153516D+00
   0.196018D+00   0.247034D+00   0.307286D+00
   0.377271D+00   0.457176D+00   0.546796D+00
   0.645459D+00   0.751969D+00   0.864579D+00
   0.980991D+00   0.109840D+01   0.121361D+01
   0.132310D+01   0.142326D+01   0.151056D+01
   0.158174D+01   0.163403D+01   0.166531D+01
   0.167430D+01   0.166060D+01   0.162475D+01
   0.156816D+01   0.149309D+01   0.140240D+01
   0.129948D+01   0.118792D+01   0.107139D+01
   0.953407D+00   0.837167D+00   0.725415D+00
   0.620361D+00   0.523646D+00   0.436336D+00
   0.358970D+00   0.291622D+00   0.233984D+00
   0.185460D+00   0.145250D+00   0.112437D+00
   0.860568D-01   0.651537D-01   0.488228D-01
   0.362386D-01   0.266714D-01   0.194931D-01
   0.141763D-01   0.102879D-01   0.747925D-02
   0.547520D-02   0.406234D-02   0.307799D-02
   0.240015D-02   0.193871D-02   0.162813D-02
   0.142143D-02   0.128537D-02   0.119679D-02
   0.113974D-02   0.110339D-02   0.108047D-02
   0.106618D-02   0.105735D-02   0.105195D-02
   0.104869D-02   0.104674D-02   0.104558D-02
   0.104490D-02   0.104451D-02   0.104428D-02
   0.104415D-02   0.104408D-02   0.104404D-02
   0.104401D-02   0.104400D-02   0.104400D-02
   0.104399D-02   0.104399D-02   0.104399D-02
   0.104399D-02   0.104400D-02   0.104400D-02
   0.104401D-02   0.104401D-02   0.104402D-02
   0.104404D-02   0.104406D-02   0.104408D-02
   0.104412D-02   0.104416D-02   0.104422D-02
   0.104429D-02   0.104438D-02   0.104448D-02
   0.104461D-02   0.104476D-02   0.104494D-02
   0.104513D-02   0.104535D-02   0.104559D-02
   0.104585D-02   0.104612D-02   0.104639D-02
   0.104666D-02   0.104692D-02   0.104716D-02
   0.104737D-02   0.104756D-02   0.104770D-02
   0.104780D-02   0.104785D-02   0.104786D-02
   0.104782D-02   0.104774D-02   0.104763D-02
   0.104749D-02   0.104732D-02   0.104713D-02
   0.104694D-02   0.104674D-02   0.104654D-02
   0.104634D-02   0.104615D-02   0.104597D-02
   0.104580D-02   0.104565D-02   0.104550D-02
   0.104537D-02   0.104526D-02   0.104519D-02
   0.104531D-02   0.104614D-02   0.104449D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104399D-02   0.104367D-02   0.102357D-02
   0.000000D+00   0.501710D+03   0.307425D+03
   0.806829D+02   0.227749D+02   0.695774D+01
   0.229005D+01   0.807729D+00   0.303733D+00
   0.121176D+00   0.510601D-01   0.226286D-01
   0.105066D-01   0.509318D-02   0.257323D-02
   0.137326D-02   0.852649D-03   0.594528D-03
   0.446498D-03   0.353050D-03   0.289633D-03
   0.244238D-03   0.210374D-03   0.184272D-03
   0.163614D-03   0.146905D-03   0.133143D-03
   0.121634D-03   0.111889D-03   0.103564D-03
   0.964272D-04   0.903662D-04   0.854201D-04
   0.818780D-04   0.804771D-04   0.827953D-04
   0.917880D-04   0.112052D-03   0.150613D-03
   0.218173D-03   0.330869D-03   0.512688D-03
   0.798676D-03   0.123915D-02   0.190506D-02
   0.289470D-02   0.434176D-02   0.642479D-02
   0.937775D-02   0.135013D-01   0.191742D-01
   0.268635D-01   0.371325D-01   0.506445D-01
   0.681607D-01   0.905293D-01   0.118665D+00
   0.153516D+00   0.196018D+00   0.247034D+00
   0.307286D+00   0.377271D+00   0.457176D+00
   0.546796D+00   0.645459D+00   0.751969D+00
   0.864579D+00   0.980991D+00   0.109840D+01
   0.121361D+01   0.132310D+01   0.142326D+01
   0.151056D+01   0.158174D+01   0.163403D+01
   0.166531D+01   0.167430D+01   0.166060D+01
   0.162475D+01   0.156816D+01   0.149309D+01
   0.140240D+01   0.129948D+01   0.118792D+01
   0.107139D+01   0.953407D+00   0.837167D+00
   0.725415D+00   0.620361D+00   0.523646D+00
   0.436336D+00   0.358970D+00   0.291622D+00
   0.233984D+00   0.185460D+00   0.145250D+00
   0.112437D+00   0.860568D-01   0.651537D-01
   0.488228D-01   0.362386D-01   0.266714D-01
   0.194931D-01   0.141763D-01   0.102879D-01
   0.747925D-02   0.547520D-02   0.406234D-02
   0.307799D-02   0.240015D-02   0.193871D-02
   0.162813D-02   0.142143D-02   0.128537D-02
   0.119679D-02   0.113974D-02   0.110339D-02
   0.108047D-02   0.106618D-02   0.105735D-02
   0.105195D-02   0.104869D-02   0.104674D-02
   0.104558D-02   0.104490D-02   0.104451D-02
   0.104428D-02   0.104415D-02   0.104408D-02
   0.104404D-02   0.104401D-02   0.104400D-02
   0.104400D-02   0.104399D-02   0.104399D-02
   0.104399D-02   0.104399D-02   0.104400D-02
   0.104400D-02   0.104401D-02   0.104401D-02
   0.104402D-02   0.104404D-02   0.104406D-02
   0.104408D-02   0.104412D-02   0.104416D-02
   0.104422D-02   0.104429D-02   0.104438D-02
   0.104448D-02   0.104461D-02   0.104476D-02
   0.104494D-02   0.104513D-02   0.104535D-02
   0.104559D-02   0.104585D-02   0.104612D-02
   0.104639D-02   0.104666D-02   0.104692D-02
   0.104716D-02   0.104737D-02   0.104756D-02
   0.104770D-02   0.104780D-02   0.104785D-02
   0.104786D-02   0.104782D-02   0.104774D-02
   0.104763D-02   0.104749D-02   0.104732D-02
   0.104713D-02   0.104694D-02   0.104674D-02
   0.104654D-02   0.104634D-02   0.104615D-02
   0.104597D-02   0.104580D-02   0.104565D-02
   0.104550D-02   0.104537D-02   0.104526D-02
   0.104519D-02   0.104531D-02   0.104614D-02
   0.104449D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104400D-02   0.104400D-02
   0.104400D-02   0.104399D-02   0.104367D-02
   0.102357D-02   0.000000D+00   0.501710D+03
   0.307425D+03   0.806829D+02   0.227749D+02
   0.695774D+01   0.229005D+01   0.807729D+00
   0.303733D+00   0.121176D+00   0.510601D-01
   0.226286D-01   0.105066D-01   0.509318D-02
   0.257323D-02   0.137326D-02   0.852649D-03
   0.594528D-03   0.446498D-03   0.353050D-03
   0.289633D-03   0.244238D-03   0.210374D-03
   0.184272D-03   0.163614D-03   0.146905D-03
   0.133143D-03   0.121634D-03   0.111889D-03
   0.103564D-03   0.964272D-04   0.903662D-04
