 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.628774D-11   0.157599D-11   0.711031D-11
   0.792089D-12   0.317661D-11   0.636979D-11
   0.319324D-11   0.320161D-11   0.401253D-11
   0.804625D-12   0.484053D-11   0.647114D-11
   0.811045D-12   0.000000D+00   0.815377D-12
   0.327026D-11   0.819764D-12   0.164394D-11
   0.164839D-11   0.578498D-11   0.132587D-10
   0.764454D-10   0.129979D-09   0.309127D-10
   0.900607D-09   0.227663D-08   0.152475D-09
   0.188265D-07   0.772825D-07   0.174855D-06
   0.196626D-06   0.149422D-06   0.916718D-06
   0.696103D-07   0.106678D-04   0.475519D-04
   0.119503D-03   0.159113D-03   0.174126D-03
   0.166320D-02   0.578345D-02   0.132999D-01
   0.189630D-01   0.979020D-02   0.625239D-01
   0.231407D+00   0.489054D+00   0.812060D+00
   0.979445D+00   0.000000D+00   0.277556D-11
   0.277556D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.694680D-12   0.696266D-12
   0.139572D-11   0.699459D-12   0.701067D-12
   0.702682D-12   0.704304D-12   0.141187D-11
   0.000000D+00   0.212765D-11   0.213261D-11
   0.000000D+00   0.714198D-12   0.715874D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.727831D-12   0.218872D-11   0.731322D-12
   0.733079D-12   0.220454D-11   0.294648D-11
   0.295361D-11   0.222059D-11   0.445197D-11
   0.595042D-11   0.447374D-11   0.224235D-11
   0.674356D-11   0.751132D-11   0.602388D-11
   0.679362D-11   0.378361D-11   0.151721D-11
   0.760496D-12   0.304957D-11   0.611444D-11
   0.306491D-11   0.307261D-11   0.308038D-11
   0.617636D-11   0.309600D-11   0.232792D-11
   0.233386D-11   0.545956D-11   0.312775D-11
   0.627159D-11   0.785970D-12   0.157600D-11
   0.790037D-12   0.396046D-11   0.238247D-11
   0.238868D-11   0.159662D-11   0.720365D-11
   0.401254D-11   0.402314D-11   0.242027D-11
   0.485337D-11   0.648838D-11   0.650567D-11
   0.489227D-11   0.327027D-11   0.327907D-11
   0.410987D-11   0.576937D-11   0.247928D-11
   0.107727D-10   0.747837D-11   0.549913D-10
   0.101093D-09   0.335111D-10   0.935016D-09
   0.308910D-08   0.461901D-08   0.432097D-08
   0.452150D-07   0.130447D-06   0.181550D-06
   0.901030D-07   0.998106D-06   0.139580D-05
   0.549960D-05   0.391226D-04   0.129364D-03
   0.277251D-03   0.322439D-03   0.385358D-03
   0.318434D-02   0.103516D-01   0.227034D-01
   0.311429D-01   0.123437D-01   0.109894D+00
   0.352393D+00   0.592048D+00   0.000000D+00
   0.693890D-12   0.693890D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.694680D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.140213D-11   0.702682D-12   0.704304D-12
   0.211780D-11   0.000000D+00   0.709217D-12
   0.710870D-12   0.142506D-11   0.714198D-12
   0.143175D-11   0.000000D+00   0.719251D-12
   0.216285D-11   0.144532D-11   0.724375D-12
   0.145220D-11   0.145566D-11   0.218872D-11
   0.146264D-11   0.146616D-11   0.734845D-12
   0.147324D-11   0.738401D-12   0.222059D-11
   0.296798D-11   0.148761D-11   0.372812D-11
   0.448470D-11   0.524499D-11   0.676019D-11
   0.677687D-11   0.301939D-11   0.151345D-11
   0.000000D+00   0.608397D-11   0.533676D-11
   0.535014D-11   0.306491D-11   0.460892D-11
   0.385047D-11   0.386023D-11   0.154800D-11
   0.387986D-11   0.388976D-11   0.233981D-11
   0.000000D+00   0.548764D-11   0.707373D-11
   0.551599D-11   0.158007D-11   0.237627D-11
   0.555909D-11   0.318491D-11   0.239494D-11
   0.160081D-11   0.802508D-12   0.482777D-11
   0.806758D-12   0.485337D-11   0.648838D-11
   0.731888D-11   0.407690D-11   0.490541D-11
   0.327907D-11   0.493184D-11   0.576938D-11
   0.330571D-11   0.157447D-10   0.174495D-10
   0.116648D-10   0.275709D-10   0.896421D-10
   0.117612D-10   0.752267D-09   0.319056D-08
   0.715192D-08   0.663755D-08   0.156768D-07
   0.762195D-07   0.117226D-06   0.150288D-06
   0.130516D-05   0.332482D-05   0.189928D-05
   0.195904D-04   0.100288D-03   0.289185D-03
   0.562740D-03   0.596141D-03   0.751044D-03
   0.567852D-02   0.176603D-01   0.366127D-01
   0.424158D-01   0.467601D-02   0.137521D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.694678D-12   0.696264D-12   0.697857D-12
   0.699457D-12   0.701064D-12   0.140536D-11
   0.140860D-11   0.000000D+00   0.707569D-12
   0.709215D-12   0.710868D-12   0.712528D-12
   0.142839D-11   0.715872D-12   0.143511D-11
   0.000000D+00   0.144190D-11   0.000000D+00
   0.144875D-11   0.726097D-12   0.727829D-12
   0.145914D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.736617D-12   0.738399D-12
   0.148039D-11   0.000000D+00   0.743801D-12
   0.745622D-12   0.373724D-11   0.374641D-11
   0.300452D-11   0.752983D-12   0.226453D-11
   0.529704D-11   0.303440D-11   0.532346D-11
   0.381196D-11   0.382152D-11   0.306490D-11
   0.614521D-11   0.154018D-11   0.386021D-11
   0.309599D-11   0.232791D-11   0.777950D-12
   0.389968D-11   0.390968D-11   0.156789D-11
   0.550178D-11   0.709197D-11   0.000000D+00
   0.633671D-11   0.317661D-11   0.796224D-12
   0.159662D-11   0.640322D-11   0.481503D-11
   0.402313D-11   0.322702D-11   0.566225D-11
   0.648836D-11   0.731885D-11   0.652301D-11
   0.327026D-11   0.737788D-11   0.657577D-11
   0.494516D-11   0.495855D-11   0.662934D-11
   0.747835D-11   0.833199D-11   0.751932D-11
   0.192688D-10   0.957695D-10   0.133100D-09
   0.366614D-09   0.249550D-08   0.716504D-08
   0.112805D-07   0.141114D-08   0.414404D-07
   0.820538D-07   0.147198D-06   0.138555D-05
   0.460467D-05   0.855169D-05   0.209718D-05
   0.494464D-04   0.217012D-03   0.574146D-03
   0.104402D-02   0.101589D-02   0.146377D-02
   0.980749D-02   0.276763D-01   0.501808D-01
   0.558104D-01   0.000000D+00   0.693890D-12
   0.693890D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.138936D-11   0.208880D-11
   0.697859D-12   0.699459D-12   0.701067D-12
   0.702682D-12   0.704304D-12   0.705934D-12
   0.141514D-11   0.141843D-11   0.000000D+00
   0.712530D-12   0.714198D-12   0.143175D-11
   0.000000D+00   0.719251D-12   0.144190D-11
   0.722658D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.218872D-11   0.146264D-11
   0.733079D-12   0.293938D-11   0.294648D-11
   0.147680D-11   0.740196D-12   0.222599D-11
   0.743803D-12   0.000000D+00   0.747450D-12
   0.000000D+00   0.751133D-12   0.677687D-11
   0.528393D-11   0.302689D-11   0.303441D-11
   0.608397D-11   0.609915D-11   0.229292D-11
   0.153245D-11   0.537707D-11   0.539066D-11
   0.154409D-11   0.619201D-11   0.465583D-11
   0.544567D-11   0.389969D-11   0.312776D-11
   0.548764D-11   0.314388D-11   0.787999D-12
   0.316015D-11   0.475255D-11   0.635324D-11
   0.398113D-11   0.239494D-11   0.800405D-12
   0.240752D-11   0.482777D-11   0.161352D-11
   0.647116D-11   0.567733D-11   0.650567D-11
   0.489227D-11   0.572297D-11   0.491860D-11
   0.164395D-11   0.494518D-11   0.413214D-11
   0.414335D-11   0.498558D-11   0.249961D-11
   0.584838D-11   0.159178D-10   0.159616D-10
   0.105301D-09   0.244973D-09   0.753904D-10
   0.136081D-08   0.539369D-08   0.106587D-07
   0.613410D-08   0.312344D-07   0.958374D-07
   0.128381D-07   0.104565D-05   0.457300D-05
   0.119450D-04   0.188392D-04   0.116173D-05
   0.106275D-03   0.422996D-03   0.105194D-02
   0.180511D-02   0.154641D-02   0.303439D-02
   0.165817D-01   0.377247D-01   0.000000D+00
   0.277556D-11   0.277556D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.694680D-12
   0.000000D+00   0.697859D-12   0.699459D-12
   0.701067D-12   0.702682D-12   0.000000D+00
   0.705934D-12   0.141514D-11   0.709217D-12
   0.142174D-11   0.712530D-12   0.000000D+00
   0.143175D-11   0.717558D-12   0.719251D-12
   0.144190D-11   0.144532D-11   0.144875D-11
   0.290440D-11   0.727832D-12   0.145914D-11
   0.292529D-11   0.146616D-11   0.146969D-11
   0.220986D-11   0.000000D+00   0.740196D-12
   0.741995D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.749284D-12   0.150226D-11
   0.150597D-11   0.377423D-11   0.529706D-11
   0.531022D-11   0.532347D-11   0.304957D-11
   0.229292D-11   0.612981D-11   0.000000D+00
   0.770094D-12   0.463227D-11   0.387000D-11
   0.387986D-11   0.466771D-11   0.467963D-11
   0.390969D-11   0.391974D-11   0.785970D-12
   0.236400D-11   0.395018D-11   0.475255D-11
   0.158831D-11   0.238868D-11   0.399156D-11
   0.400203D-11   0.321003D-11   0.160926D-11
   0.322703D-11   0.485337D-11   0.567734D-11
   0.000000D+00   0.163076D-11   0.327027D-11
   0.573837D-11   0.493184D-11   0.412098D-11
   0.413214D-11   0.497202D-11   0.415465D-11
   0.666561D-11   0.668386D-11   0.108911D-10
   0.109211D-10   0.252721D-10   0.115729D-09
   0.288855D-09   0.414528D-09   0.304949D-09
   0.316738D-08   0.778991D-08   0.474000D-08
   0.337192D-07   0.135586D-06   0.200617D-06
   0.369152D-06   0.328133D-05   0.114697D-04
   0.263693D-04   0.373800D-04   0.230436D-05
   0.209362D-03   0.781972D-03   0.182081D-02
   0.267624D-02   0.109425D-02   0.466654D-02
   0.000000D+00   0.693888D-12   0.693888D-12
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.138936D-11   0.696264D-12   0.697857D-12
   0.000000D+00   0.701065D-12   0.702680D-12
   0.704302D-12   0.000000D+00   0.000000D+00
   0.000000D+00   0.142173D-11   0.712528D-12
   0.000000D+00   0.715872D-12   0.717556D-12
   0.719249D-12   0.288379D-11   0.000000D+00
   0.724373D-12   0.145219D-11   0.727829D-12
   0.218871D-11   0.731319D-12   0.219923D-11
   0.000000D+00   0.000000D+00   0.738399D-12
   0.740194D-12   0.000000D+00   0.223140D-11
   0.149124D-11   0.149490D-11   0.749282D-12
   0.751130D-12   0.752983D-12   0.000000D+00
   0.756720D-12   0.227580D-11   0.608395D-11
   0.686152D-11   0.611443D-11   0.229867D-11
   0.384076D-11   0.154018D-11   0.308817D-11
   0.541799D-11   0.232791D-11   0.622360D-11
   0.389968D-11   0.703743D-11   0.627157D-11
   0.707371D-11   0.472798D-11   0.632028D-11
   0.554462D-11   0.635322D-11   0.557357D-11
   0.558817D-11   0.480242D-11   0.642004D-11
   0.402313D-11   0.403378D-11   0.000000D+00
   0.567732D-11   0.325282D-11   0.000000D+00
   0.163513D-11   0.819764D-12   0.657577D-11
   0.659355D-11   0.661140D-11   0.165733D-11
   0.664743D-11   0.416600D-11   0.668384D-11
   0.586442D-11   0.117612D-10   0.842402D-12
   0.844731D-12   0.804727D-10   0.282864D-09
   0.567306D-09   0.387806D-09   0.148705D-08
   0.541345D-08   0.369469D-08   0.334890D-07
   0.163104D-06   0.394672D-06   0.382076D-06
   0.128849D-05   0.803764D-05   0.249150D-04
   0.526775D-04   0.678126D-04   0.191865D-04
   0.401156D-03   0.130163D-02   0.261049D-02
   0.358826D-02   0.000000D+00   0.000000D+00
