 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.693889D-12
   0.208404D-11   0.417759D-11   0.488500D-11
   0.300767D-10   0.357543D-10   0.302153D-10
   0.338065D-10   0.360026D-10   0.367936D-10
   0.368792D-10   0.135065D-10   0.277886D-10
   0.342815D-10   0.343619D-10   0.294198D-10
   0.273315D-10   0.374894D-10   0.368555D-10
   0.275262D-10   0.319483D-10   0.582264D-10
   0.802528D-10   0.497298D-09   0.949336D-09
   0.581262D-09   0.210378D-08   0.912958D-08
   0.251045D-07   0.659277D-07   0.172691D-06
   0.409368D-06   0.800210D-06   0.116565D-05
   0.875633D-06   0.136809D-05   0.757736D-05
   0.203014D-04   0.422598D-04   0.756731D-04
   0.120997D-03   0.174937D-03   0.227535D-03
   0.256113D-03   0.210521D-03   0.146332D-04
   0.612249D-03   0.187405D-02   0.415131D-02
   0.774573D-02   0.127307D-01   0.187191D-01
   0.246240D-01   0.284719D-01   0.269044D-01
   0.144366D-01   0.145171D-01   0.627817D-01
   0.131133D+00   0.220115D+00   0.327536D+00
   0.441631D+00   0.558571D+00   0.667712D+00
   0.749048D+00   0.744734D+00   0.452499D+00
   0.356474D-01   0.471466D+00   0.120002D+01
   0.192413D+01   0.276421D+01   0.414340D+01
   0.610203D+01   0.841349D+01   0.100545D+02
   0.788256D+01   0.519586D+01   0.670362D+01
   0.755841D+01   0.126772D+02   0.502371D+02
   0.599569D+02   0.510275D+02   0.191217D+02
   0.207303D+02   0.474594D+02   0.683589D+02
   0.775734D+02   0.802504D+02   0.760910D+02
   0.684340D+02   0.595956D+02   0.514658D+02
   0.429309D+02   0.354907D+02   0.307978D+02
   0.270522D+02   0.223894D+02   0.173481D+02
   0.136475D+02   0.000000D+00   0.208167D-11
   0.208167D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.694680D-12   0.278506D-11
   0.209358D-11   0.769405D-11   0.560853D-11
   0.182697D-10   0.323980D-10   0.374145D-10
   0.318407D-10   0.361701D-10   0.291457D-10
   0.349140D-10   0.107130D-10   0.293508D-10
   0.243970D-10   0.309278D-10   0.360475D-10
   0.354102D-10   0.246288D-10   0.384832D-10
   0.771501D-10   0.955740D-10   0.342258D-09
   0.213473D-08   0.699499D-08   0.171596D-07
   0.344427D-07   0.595688D-07   0.904611D-07
   0.118110D-06   0.120370D-06   0.618111D-07
   0.766653D-07   0.210323D-06   0.787999D-08
   0.140153D-05   0.553673D-05   0.150925D-04
   0.343772D-04   0.698468D-04   0.130276D-03
   0.226235D-03   0.368341D-03   0.562402D-03
   0.797593D-03   0.102453D-02   0.112702D-02
   0.901789D-03   0.643859D-04   0.171882D-02
   0.478476D-02   0.936143D-02   0.153777D-01
   0.223266D-01   0.291784D-01   0.340233D-01
   0.338098D-01   0.246539D-01   0.236296D-02
   0.372379D-01   0.975844D-01   0.180007D+00
   0.282317D+00   0.400236D+00   0.531009D+00
   0.670824D+00   0.791750D+00   0.840410D+00
   0.755887D+00   0.512659D+00   0.955674D-01
   0.514099D+00   0.130056D+01   0.223919D+01
   0.340463D+01   0.499518D+01   0.693152D+01
   0.939688D+01   0.115679D+02   0.804171D+01
   0.131686D+01   0.197142D+01   0.204128D+01
   0.230883D+02   0.327986D+02   0.306313D+02
   0.350432D+02   0.455044D+02   0.589618D+02
   0.690008D+02   0.752742D+02   0.814897D+02
   0.952893D+02   0.110473D+03   0.114583D+03
   0.105947D+03   0.894001D+02   0.674217D+02
   0.511512D+02   0.414472D+02   0.000000D+00
   0.208166D-11   0.208166D-11   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.138936D-11
   0.139253D-11   0.139571D-11   0.139891D-11
   0.560852D-11   0.983751D-11   0.147903D-10
   0.282373D-11   0.247649D-10   0.319147D-10
   0.326999D-10   0.356264D-10   0.385666D-10
   0.372254D-10   0.717556D-11   0.129465D-10
   0.266751D-10   0.303516D-10   0.318724D-10
   0.283178D-10   0.873395D-11   0.948441D-11
   0.321781D-10   0.193532D-09   0.750274D-09
   0.205148D-08   0.447913D-08   0.885272D-08
   0.168989D-07   0.315981D-07   0.549434D-07
   0.808394D-07   0.836588D-07   0.115389D-07
   0.199363D-06   0.572722D-06   0.996438D-06
   0.108416D-05   0.115245D-07   0.385417D-05
   0.130821D-04   0.319503D-04   0.671789D-04
   0.129015D-03   0.231645D-03   0.390908D-03
   0.616972D-03   0.901143D-03   0.119832D-02
   0.140702D-02   0.134829D-02   0.751983D-03
   0.739719D-03   0.355684D-02   0.815106D-02
   0.147785D-01   0.232093D-01   0.325980D-01
   0.414555D-01   0.475149D-01   0.475550D-01
   0.378807D-01   0.146128D-01   0.262569D-01
   0.902717D-01   0.187194D+00   0.316358D+00
   0.471529D+00   0.637495D+00   0.779650D+00
   0.876096D+00   0.924855D+00   0.920055D+00
   0.848923D+00   0.641424D+00   0.698032D-01
   0.764619D+00   0.161062D+01   0.265641D+01
   0.459519D+01   0.759272D+01   0.104015D+02
   0.120530D+02   0.803187D+01   0.714165D+01
   0.840604D+01   0.544712D+01   0.154488D+01
   0.103211D+02   0.221068D+02   0.344896D+02
   0.447365D+02   0.501843D+02   0.580324D+02
   0.740938D+02   0.911780D+02   0.101123D+03
   0.108744D+03   0.111628D+03   0.110491D+03
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.138936D-11   0.696266D-12   0.139572D-11
   0.699459D-12   0.701067D-12   0.000000D+00
   0.633874D-11   0.148246D-10   0.254726D-10
   0.241134D-10   0.305674D-10   0.370516D-10
   0.385667D-10   0.350778D-10   0.373130D-10
   0.338048D-10   0.281171D-10   0.267384D-10
   0.289750D-10   0.304962D-10   0.363916D-10
   0.321012D-10   0.204770D-10   0.549809D-10
   0.268219D-09   0.732200D-09   0.150043D-08
   0.261659D-08   0.347551D-08   0.257430D-08
   0.288258D-08   0.153070D-07   0.307529D-07
   0.270866D-07   0.527218D-07   0.315987D-06
   0.929570D-06   0.212461D-05   0.420168D-05
   0.752509D-05   0.124571D-04   0.191306D-04
   0.268933D-04   0.331920D-04   0.317143D-04
   0.100001D-04   0.524527D-04   0.183707D-03
   0.414373D-03   0.766820D-03   0.123879D-02
   0.178093D-02   0.226970D-02   0.248247D-02
   0.208340D-02   0.629820D-03   0.238338D-02
   0.743222D-02   0.148353D-01   0.246024D-01
   0.362522D-01   0.486198D-01   0.597153D-01
   0.667726D-01   0.663782D-01   0.542496D-01
   0.249165D-01   0.285990D-01   0.112783D+00
   0.229386D+00   0.375996D+00   0.546343D+00
   0.728969D+00   0.911115D+00   0.108096D+01
   0.121755D+01   0.131641D+01   0.137641D+01
   0.127775D+01   0.628964D+00   0.635476D+00
   0.182993D+01   0.300387D+01   0.525659D+01
   0.742135D+01   0.889949D+01   0.982582D+01
   0.102702D+02   0.102614D+02   0.896718D+01
   0.569968D+01   0.153105D+01   0.373940D+00
   0.140972D+01   0.184689D+01   0.133125D+02
   0.314067D+02   0.529762D+02   0.746524D+02
   0.908924D+02   0.000000D+00   0.208167D-11
   0.208167D-11   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.138936D-11   0.696266D-12
   0.697859D-12   0.699459D-12   0.701067D-12
   0.000000D+00   0.704304D-12   0.705934D-12
   0.566057D-11   0.170212D-10   0.355435D-10
   0.334889D-10   0.149982D-10   0.314985D-10
   0.358779D-10   0.345241D-10   0.346056D-10
   0.310743D-10   0.376675D-10   0.181525D-10
   0.262019D-10   0.291829D-10   0.343721D-10
   0.205262D-10   0.543785D-10   0.164266D-09
   0.399475D-09   0.837902D-09   0.157822D-08
   0.262562D-08   0.359540D-08   0.324991D-08
   0.339426D-09   0.791769D-08   0.134528D-07
   0.598669D-08   0.104889D-06   0.387583D-06
   0.103211D-05   0.232125D-05   0.467882D-05
   0.869688D-05   0.151108D-04   0.246179D-04
   0.373542D-04   0.518114D-04   0.631263D-04
   0.610349D-04   0.281948D-04   0.602669D-04
   0.235222D-03   0.528979D-03   0.966354D-03
   0.155030D-02   0.224083D-02   0.292564D-02
   0.339196D-02   0.331566D-02   0.227249D-02
   0.234444D-03   0.472565D-02   0.116502D-01
   0.212597D-01   0.335107D-01   0.480538D-01
   0.641899D-01   0.802603D-01   0.930491D-01
   0.973228D-01   0.861958D-01   0.532143D-01
   0.603263D-02   0.937960D-01   0.210633D+00
   0.358235D+00   0.543863D+00   0.763201D+00
   0.999446D+00   0.123399D+01   0.143481D+01
   0.156525D+01   0.158546D+01   0.141786D+01
   0.814021D+00   0.647980D-02   0.107917D+01
   0.266364D+01   0.464384D+01   0.676908D+01
   0.882362D+01   0.104828D+02   0.115859D+02
   0.125422D+02   0.139472D+02   0.154122D+02
   0.156619D+02   0.136812D+02   0.908685D+01
   0.155309D+01   0.772107D+01   0.000000D+00
   0.693888D-12   0.693888D-12   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.139253D-11   0.697857D-12   0.139891D-11
   0.140213D-11   0.140536D-11   0.704302D-12
   0.000000D+00   0.707569D-12   0.709215D-12
   0.355434D-11   0.178132D-10   0.349956D-10
   0.379412D-10   0.301373D-10   0.258930D-10
   0.353264D-10   0.332422D-10   0.325968D-10
   0.304961D-10   0.356636D-10   0.218871D-10
   0.270588D-10   0.293231D-10   0.227801D-10
   0.360943D-10   0.376584D-10   0.858625D-10
   0.741993D-11   0.323553D-09   0.110054D-08
   0.232680D-08   0.318145D-08   0.121758D-08
   0.865102D-08   0.336336D-07   0.810379D-07
   0.154281D-06   0.246271D-06   0.328289D-06
   0.327444D-06   0.813945D-07   0.740986D-06
   0.275051D-05   0.694158D-05   0.146895D-04
   0.274798D-04   0.461850D-04   0.697566D-04
   0.933196D-04   0.105838D-03   0.877273D-04
   0.915383D-05   0.169640D-03   0.494150D-03
   0.100557D-02   0.172395D-02   0.262562D-02
   0.361722D-02   0.450929D-02   0.499303D-02
   0.462762D-02   0.284858D-02   0.995641D-03
   0.758450D-02   0.175489D-01   0.313419D-01
   0.490279D-01   0.699398D-01   0.923073D-01
   0.113184D+00   0.128524D+00   0.133367D+00
   0.122375D+00   0.903029D-01   0.316706D-01
   0.575212D-01   0.180719D+00   0.345344D+00
   0.564552D+00   0.834404D+00   0.112220D+01
   0.140832D+01   0.168420D+01   0.187996D+01
   0.188345D+01   0.159450D+01   0.977153D+00
   0.561684D-01   0.115867D+01   0.266329D+01
   0.433932D+01   0.586899D+01   0.723245D+01
   0.888413D+01   0.111642D+02   0.139276D+02
   0.167664D+02   0.192532D+02   0.208807D+02
   0.000000D+00   0.208167D-11   0.208167D-11
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
